,predicted_class,C,N,E
0,neutral,0.02279784950425184,0.8804421423921154,0.09675992065552884
1,entailment,0.0017456590233771371,0.0398006535355705,0.9584536790324022
2,neutral,0.004881851057939006,0.9902727042542147,0.0048454911372780565
3,neutral,0.05204974208902677,0.9441040436622318,0.003846246654176734
4,entailment,0.001492800286728208,0.16184580755176733,0.8366613873618266
5,entailment,0.001123313549684869,0.0775308532662058,0.9213458506510358
6,neutral,0.003912670160562802,0.9639121040038474,0.03217523419905439
7,neutral,0.03366348878361288,0.916361923783401,0.04997463700417086
8,neutral,0.07210353103667787,0.9092021313107991,0.018694256944818247
9,neutral,0.004458240665084339,0.9907651040502202,0.0047766920336135416
10,neutral,0.005807360068707963,0.9641315731575232,0.03006105056860064
11,neutral,0.015065279285065063,0.9618995888417965,0.023035125660606927
12,neutral,0.010380588700291855,0.9432654810298619,0.04635393739596118
13,neutral,0.021531470501979948,0.8501008365733443,0.1283676428577659
14,neutral,0.010568109397498021,0.936829357176331,0.05260247719267188
15,neutral,0.020030897807379117,0.9393670653763861,0.04060203649405115
16,contradiction,0.9986155154403585,0.0011577363035744765,0.0002268018757096111
17,neutral,0.0081086366292487,0.9590053756980076,0.032885987810501754
18,entailment,0.003285551651330817,0.316159837746136,0.6805546008366395
19,entailment,0.001110310727786692,0.18698055341979916,0.8119091525492137
20,entailment,0.0018976274589538318,0.2632267511362754,0.7348756116500618
21,neutral,0.004721910916691427,0.7095527578573584,0.2857253710180567
22,neutral,0.00533652788610683,0.9390693613345159,0.05559407119139917
23,neutral,0.03197081286109786,0.9305224751439766,0.03750677699083106
24,neutral,0.004590903486422038,0.9680047304544087,0.02740435629344996
25,neutral,0.01773236298658166,0.9258501613523283,0.056417430781513414
26,neutral,0.013946359749731192,0.9393092148287772,0.046744358039733445
27,neutral,0.002327707372419549,0.9958155747514341,0.0018567988375758275
28,neutral,0.0022078596516408224,0.9962232243562361,0.0015689101134892952
29,neutral,0.0034220842176474146,0.989935091702706,0.006642844673700848
30,neutral,0.26785541265740337,0.7073775626282278,0.024767012203440582
31,contradiction,0.5378562662916073,0.4366019169630577,0.025541860111360344
32,neutral,0.03987330276686818,0.8329646553681826,0.1271620763725081
33,entailment,0.0017470896640530218,0.15873769708237925,0.8395152041085142
34,entailment,0.0013704017044591707,0.18252282401942763,0.8161067589480815
35,neutral,0.013487375403415141,0.8001591034486791,0.18635350239618564
36,neutral,0.013404219087413653,0.9656372910788614,0.020958454545866912
37,neutral,0.01038856101927641,0.8420141485277522,0.14759723658801757
38,neutral,0.005673579351551646,0.6440037556317177,0.3503227225050259
39,neutral,0.0017468805741709466,0.9724541152689766,0.025798996541556356
40,contradiction,0.9240984354415772,0.06672596055105111,0.00917564014071079
41,contradiction,0.9988073047189923,0.000982582871186853,0.00021012263660468192
42,contradiction,0.7374624351053473,0.2551273854781629,0.007410091646727238
43,neutral,0.23107189603651912,0.7340972683781523,0.034830846799034414
44,contradiction,0.957327492787059,0.031937253657099186,0.01073529560669679
45,neutral,0.010890498586798799,0.9163413051816942,0.07276818166956724
46,contradiction,0.9969448492434962,0.0024478291905611718,0.0006072639186528303
47,contradiction,0.7907042275261548,0.19668894195331305,0.012606841881558013
48,neutral,0.017224904902427673,0.9768953285816324,0.005879842968055305
49,contradiction,0.9821038947557499,0.007966055840010302,0.009930012079682717
50,contradiction,0.9976503161928647,0.0012948379631445976,0.0010549470148824684
51,neutral,0.004657748426777396,0.9447726486249528,0.050569617611587396
52,contradiction,0.9089220593190721,0.08865693471122524,0.0024210560151928344
53,contradiction,0.9270062074291959,0.07063392591744673,0.0023598873196088634
